hospital_id,Innere Medizin,Allgemeine Chirurgie,Frauenheilkunde und Geburtshilfe,Geburtshilfe,Neonatologie,Intensivmedizin,Hämatologie und internistische Onkologie,Rheumatologie,Schmerztherapie,Pädiatrie,Innere Medizin/Schwerpunkt Kardiologie,Unfallchirurgie,Dermatologie,Innere Medizin/Schwerpunkt Geriatrie,Neurochirurgie,Geriatrie/Tagesklinik (für teilstationäre Pflegesätze),"Zahn- und Kieferheilkunde, Mund- und Kieferchirurgie",Neurologie,Innere Medizin/Schwerpunkt Gastroenterologie,Innere Medizin/Schwerpunkt Pneumologie,Strahlenheilkunde,Innere Medizin/Schwerpunkt Hämatologie und internistische Onkologie,Allgemeine Chirurgie/Schwerpunkt Gefäßchirurgie,Innere Medizin/Schwerpunkt Nephrologie,Pädiatrie/Schwerpunkt Neonatologie,Urologie,Geriatrie,"Hals-, Nasen-, Ohrenheilkunde",Palliativmedizin,Orthopädie und Unfallchirurgie,Sonstige Fachabteilung,Innere Medizin/ohne Differenzierung nach Schwerpunkten (II),Allgemeine Chirurgie/ohne Differenzierung nach Schwerpunkten (II),Geriatrie/ohne Differenzierung nach Schwerpunkten (II),Geriatrie/Nachtklinik (für teilstationäre Pflegesätze),Urologie/ohne Differenzierung nach Schwerpunkten (II),Kardiologie,Pneumologie,Nuklearmedizin,Sonstige Fachabteilung/ohne Differenzierung nach Schwerpunkten (II),Gefäßchirurgie,Herzchirurgie,Innere Medizin/Schwerpunkt Diabetes,Kinderkardiologie,Herzchirurgie/ Intensivmedizin (§ 13 Abs. 2 Satz 3 2. Halbsatz BPflV in der am 31.12.2003 geltenden Fassung),Allgemeine Chirurgie/Schwerpunkt Unfallchirurgie,Chirurgie/Schwerpunkt Orthopädie,Innere Medizin/Schwerpunkt Lungen- und Bronchialheilkunde,Allgemeine Chirurgie/Schwerpunkt Plastische Chirurgie,Orthopädie,Frauenheilkunde,Thoraxchirurgie,Wirbelsäulenchirurgie,Plastische Chirurgie,Augenheilkunde,Gastroenterologie,Endokrinologie,Innere Medizin/ohne Differenzierung nach Schwerpunkten (III),Hämatologie und internistische Onkologie/ohne Differenzierung nach Schwerpunkten (II),Operative Intensivmedizin/Schwerpunkt Chirurgie,"Neurologie/Schwerpunkt Schlaganfallpatienten (stroke units, Artikel 7 § 1 Abs. 3 GKV-SolG)",Neurologie/ohne Differenzierung nach Schwerpunkten (IV),Sonstige Fachabteilung/ohne Differenzierung nach Schwerpunkten (III),Intensivmedizin/Schwerpunkt Neurochirurgie,Sonstige Fachabteilung/ohne Differenzierung nach Schwerpunkten (IV),Dermatologie/ohne Differenzierung nach Schwerpunkten (III),Dermatologie/ohne Differenzierung nach Schwerpunkten (IV),Nephrologie,Augenheilkunde/ohne Differenzierung nach Schwerpunkten (II),Intensivmedizin/ohne Differenzierung nach Schwerpunkten (II),Hämatologie und internistische Onkologie/ohne Differenzierung nach Schwerpunkten (IV),Endokrinologie/ohne Differenzierung nach Schwerpunkten (III),Kinderchirurgie,Hämatologie und internistische Onkologie/Schwerpunkt Pädiatrie,Innere Medizin/Schwerpunkt Infektionskrankheiten,Kinderchirurgie/ohne Differenzierung nach Schwerpunkten (II),Angiologie,Allgemeine Chirurgie/ohne Differenzierung nach Schwerpunkten (IV)
771003,7598.0,6347.0,5825.0,1897.0,627.0,485.0,431.0,162.0,88.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771011,2981.0,1761.0,521.0,,,227.0,,,,,4098.0,2230.0,958.0,449.0,187.0,126.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771012,732.0,1128.0,2444.0,,,241.0,565.0,,,2242.0,1244.0,,,,,,,1910.0,1291.0,937.0,771.0,700.0,651.0,311.0,170.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771015,1003.0,,,,,174.0,,,,,,,,,,,,,,,,,,,,,245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771016,4779.0,2387.0,2247.0,,,581.0,,,,2210.0,1840.0,2847.0,,,,,,1716.0,,,,,,,,1804.0,262.0,999.0,319.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771021,,,,,,,,,,,,,,,,176.0,,460.0,,,,,,,,,1123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771028,2865.0,845.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1052.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771029,2754.0,1663.0,2770.0,,,204.0,,,,1125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771030,4661.0,2171.0,,,,283.0,,,,,,,,,,132.0,,1790.0,,,,,,,,,613.0,1857.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771031,,,,,,,,,,,,,,,,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771039,3030.0,168.0,5432.0,,334.0,149.0,,,681.0,1537.0,,,4173.0,,,,,,,,,,,,,,489.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771040,2809.0,2998.0,499.0,,,125.0,,,,167.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2701.0,831.0,418.0,104.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771042,3455.0,2005.0,2841.0,,70.0,,,,245.0,2022.0,,2219.0,,,1037.0,30.0,,1743.0,,,,,,,,0.0,525.0,75.0,107.0,,82.0,,,,,,2760.0,1295.0,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771043,3364.0,4042.0,3964.0,,,178.0,,,,,,,,,,104.0,,,,,,,,,,,688.0,,268.0,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771052,1665.0,1461.0,,,,344.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771053,6232.0,2906.0,1494.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,888.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771056,,,,,,,,,,,7559.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3096.0,1437.0,963.0,778.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771057,3043.0,2683.0,8254.0,,650.0,373.0,,,,2421.0,3050.0,,,,,,,,1786.0,,,,,,,,1084.0,12.0,135.0,,,,,,,,,,,,2076.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771059,,,,,,,,,,,,,,,,,,,,,,,,,,,1499.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771060,,,,,,,,,,,,,,,,,,,,,,,,,,752.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
