department_code,department_name,parent_department_code,parent_department_name,language_code
0100,Innere Medizin,0100,Innere Medizin,de
0200,Geriatrie,0200,Geriatrie,de
0300,Kardiologie,0300,Kardiologie,de
0400,Nephrologie,0400,Nephrologie,de
0500,Hämatologie und internistische Onkologie,0500,Hämatologie und internistische Onkologie,de
0600,Endokrinologie,0600,Endokrinologie,de
0700,Gastroenterologie,0700,Gastroenterologie,de
0800,Pneumologie,0800,Pneumologie,de
0900,Rheumatologie,0900,Rheumatologie,de
1000,Pädiatrie,1000,Pädiatrie,de
1100,Kinderkardiologie,1100,Kinderkardiologie,de
1200,Neonatologie,1200,Neonatologie,de
1300,Kinderchirurgie,1300,Kinderchirurgie,de
1400,Lungen- und Bronchialheilkunde,1400,Lungen- und Bronchialheilkunde,de
1500,Allgemeine Chirurgie,1500,Allgemeine Chirurgie,de
1600,Unfallchirurgie,1600,Unfallchirurgie,de
1700,Neurochirurgie,1700,Neurochirurgie,de
1800,Gefäßchirurgie,1800,Gefäßchirurgie,de
1900,Plastische Chirurgie,1900,Plastische Chirurgie,de
2000,Thoraxchirurgie,2000,Thoraxchirurgie,de
2100,Herzchirurgie,2100,Herzchirurgie,de
2200,Urologie,2200,Urologie,de
2300,Orthopädie,2300,Orthopädie,de
2400,Frauenheilkunde und Geburtshilfe,2400,Frauenheilkunde und Geburtshilfe,de
2500,Geburtshilfe,2500,Geburtshilfe,de
2600,"Hals-, Nasen-, Ohrenheilkunde",2600,"Hals-, Nasen-, Ohrenheilkunde",de
2700,Augenheilkunde,2700,Augenheilkunde,de
2800,Neurologie,2800,Neurologie,de
2900,Allgemeine Psychiatrie,2900,Allgemeine Psychiatrie,de
3000,Kinder- und Jugendpsychiatrie,3000,Kinder- und Jugendpsychiatrie,de
3100,Psychosomatik/Psychotherapie,3100,Psychosomatik/Psychotherapie,de
3200,Nuklearmedizin,3200,Nuklearmedizin,de
3300,Strahlenheilkunde,3300,Strahlenheilkunde,de
3400,Dermatologie,3400,Dermatologie,de
3500,"Zahn- und Kieferheilkunde, Mund- und Kieferchirurgie",3500,"Zahn- und Kieferheilkunde, Mund- und Kieferchirurgie",de
3600,Intensivmedizin,3600,Intensivmedizin,de
2316,Orthopädie und Unfallchirurgie,2300,Orthopädie,de
2425,Frauenheilkunde,2400,Frauenheilkunde und Geburtshilfe,de
3700,Sonstige Fachabteilung,3700,Sonstige Fachabteilung,de
0102,Innere Medizin/Schwerpunkt Geriatrie,0100,Innere Medizin,de
0103,Innere Medizin/Schwerpunkt Kardiologie,0100,Innere Medizin,de
0104,Innere Medizin/Schwerpunkt Nephrologie,0100,Innere Medizin,de
0105,Innere Medizin/Schwerpunkt Hämatologie und internistische Onkologie,0100,Innere Medizin,de
0106,Innere Medizin/Schwerpunkt Endokrinologie,0100,Innere Medizin,de
0107,Innere Medizin/Schwerpunkt Gastroenterologie,0100,Innere Medizin,de
0108,Innere Medizin/Schwerpunkt Pneumologie,0100,Innere Medizin,de
0109,Innere Medizin/Schwerpunkt Rheumatologie,0100,Innere Medizin,de
0114,Innere Medizin/Schwerpunkt Lungen- und Bronchialheilkunde,0100,Innere Medizin,de
0150,Innere Medizin/Tumorforschung,0100,Innere Medizin,de
0151,Innere Medizin/Schwerpunkt Coloproktologie,0100,Innere Medizin,de
0152,Innere Medizin/Schwerpunkt Infektionskrankheiten,0100,Innere Medizin,de
0153,Innere Medizin/Schwerpunkt Diabetes,0100,Innere Medizin,de
0154,Innere Medizin/Schwerpunkt Naturheilkunde,0100,Innere Medizin,de
0156,Innere Medizin/Schwerpunkt Schlaganfallpatienten,0100,Innere Medizin,de
0224,Geriatrie/Schwerpunkt Frauenheilkunde,0200,Geriatrie,de
0260,Geriatrie/Tagesklinik (für teilstationäre Pflegesätze),0200,Geriatrie,de
0261,Geriatrie/Nachtklinik (für teilstationäre Pflegesätze),0200,Geriatrie,de
0410,Nephrologie/Schwerpunkt Pädiatrie,0400,Nephrologie,de
0436,Nephrologie/Intensivmedizin,0400,Nephrologie,de
0510,Hämatologie und internistische Onkologie/Schwerpunkt Pädiatrie,0500,Hämatologie und internistische Onkologie,de
0524,Hämatologie und internistische Onkologie/Schwerpunkt Frauenheilkunde,0500,Hämatologie und internistische Onkologie,de
0533,Hämatologie und internistische Onkologie/Schwerpunkt Strahlenheilkunde,0500,Hämatologie und internistische Onkologie,de
0607,Endokrinologie/Schwerpunkt Gastroenterologie,0600,Endokrinologie,de
0610,Endokrinologie/Schwerpunkt Pädiatrie,0600,Endokrinologie,de
0706,Gastroenterologie/Schwerpunkt Endokrinologie,0700,Gastroenterologie,de
0710,Gastroenterologie/Schwerpunkt Pädiatrie,0700,Gastroenterologie,de
0910,Rheumatologie/Schwerpunkt Pädiatrie,0900,Rheumatologie,de
1004,Pädiatrie/Schwerpunkt Nephrologie,1000,Pädiatrie,de
1005,Pädiatrie/Schwerpunkt Hämatologie und internistische Onkologie,1000,Pädiatrie,de
1006,Pädiatrie/Schwerpunkt Endokrinologie,1000,Pädiatrie,de
1007,Pädiatrie/Schwerpunkt Gastroenterologie,1000,Pädiatrie,de
1009,Pädiatrie/Schwerpunkt Rheumatologie,1000,Pädiatrie,de
1011,Pädiatrie/Schwerpunkt Kinderkardiologie,1000,Pädiatrie,de
1012,Pädiatrie/Schwerpunkt Neonatologie,1000,Pädiatrie,de
1014,Pädiatrie/Schwerpunkt Lungen- und Bronchialheilkunde,1000,Pädiatrie,de
1028,Pädiatrie/Schwerpunkt Kinderneurologie,1000,Pädiatrie,de
1050,Pädiatrie/Schwerpunkt Perinatalmedizin,1000,Pädiatrie,de
1051,Langzeitbereich Kinder,1000,Pädiatrie,de
1136,Kinderkardiologie/Schwerpunkt Intensivmedizin,1100,Kinderkardiologie,de
1410,Lungen- und Bronchialheilkunde/Schwerpunkt Pädiatrie,1400,Lungen- und Bronchialheilkunde,de
1513,Allgemeine Chirurgie/Schwerpunkt Kinderchirurgie,1500,Allgemeine Chirurgie,de
1516,Allgemeine Chirurgie/Schwerpunkt Unfallchirurgie,1500,Allgemeine Chirurgie,de
