hospital_id,total_treatments,nursing_quotient,nursing_count,provider_type_code,bed_count,semi_residential_count,emergency_service_level,has_emergency_service
771003,23479,60.11,363,O,539,52,2,True
771011,13563,55.68,227,O,320,20,2,True
771012,15347,48.69,268,O,300,8,2,True
771015,1422,39.15,40,P,59,10,0,True
771016,21996,46.59,352,P,508,8,2,True
771021,1760,52.03,127,F,146,15,0,True
771028,4763,45.15,79,F,145,0,1,True
771029,8517,52.27,132,O,223,0,1,True
771030,11509,59.81,225,O,318,10,2,True
771031,131,0.0,2,O,0,10,-1,False
771039,15997,39.34,256,F,298,28,2,True
771040,6602,39.91,123,F,182,0,1,True
771041,4115,51.31,89,O,129,10,-1,False
771042,20766,52.26,511,O,574,38,3,True
771043,12621,52.44,196,F,269,13,1,True
771052,3471,50.0,45,O,70,0,1,True
771053,10634,42.01,209,P,223,0,1,True
771054,888,15.38,11,P,48,0,0,True
771056,13835,54.02,608,O,504,0,1,True
771057,25573,48.1,462,F,449,32,2,True
771059,1499,60.89,71,F,124,0,-1,False
771060,752,29.19,8,P,17,0,-1,False
771061,23120,62.11,328,O,401,5,2,True
771062,954,22.61,14,P,30,0,-1,False
771064,4799,35.76,102,O,165,0,1,True
771065,3243,35.53,55,P,75,3,0,True
771069,1046,90.56,47,P,115,0,-1,False
771070,10014,37.1,213,P,240,0,1,True
771071,7633,57.2,145,F,223,0,-1,False
771072,12109,51.2,191,F,245,0,1,True
771073,1183,42.03,33,F,48,0,-1,False
771074,1723,49.95,97,P,53,0,-1,False
771075,271,51.57,84,P,64,0,-1,False
771076,8747,52.24,144,F,234,0,1,True
771077,12726,40.67,239,F,241,0,2,True
771078,10279,55.63,159,O,281,0,1,True
771079,4678,56.82,78,F,160,10,1,True
771080,26329,56.74,641,O,911,31,3,True
771081,1242,36.12,29,P,51,0,-1,False
771082,7237,57.39,66,O,100,40,-1,False
771083,25274,48.6,487,O,465,43,3,True
771084,20653,52.66,358,O,460,52,2,True
771085,26970,49.13,468,O,522,51,2,True
771087,8843,52.89,157,F,260,10,1,True
771088,1577,89.01,68,P,127,0,-1,False
771090,23087,54.81,459,O,540,0,3,True
771091,258,55.24,12,O,25,0,-1,False
771093,7062,48.9,117,O,150,0,1,True
771094,1198,34.0,27,O,50,0,-1,False
771095,19300,47.42,364,P,397,5,3,True
771096,20473,41.41,434,O,500,23,2,True
771098,6365,40.55,112,O,120,0,1,True
771099,1188,61.31,17,O,40,0,-1,False
771100,25330,52.57,499,O,600,0,3,True
771101,26772,60.51,495,O,546,87,3,True
771102,13707,57.24,264,F,339,8,1,True
771103,5947,52.72,66,O,146,0,1,True
771104,3624,59.32,57,P,94,0,1,True
771105,3667,63.49,112,O,196,0,0,True
771106,6951,56.66,117,O,170,0,1,True
771107,5343,53.05,142,O,135,0,1,True
771108,19488,51.36,409,O,530,0,3,True
771109,8445,46.57,114,O,184,0,1,True
771112,2046,81.6,138,F,148,0,-1,False
771113,13293,50.64,225,F,267,0,2,True
771114,1395,74.9,36,F,55,10,-1,False
771115,9975,64.0,171,F,288,0,1,True
771116,4010,68.44,111,F,161,15,1,True
771119,11565,67.31,154,F,224,10,2,True
771123,13625,48.16,303,F,375,0,2,True
771124,18999,58.37,362,P,438,22,3,True
771125,24905,46.1,748,P,810,12,2,True
771127,7578,54.49,145,F,117,15,3,True
771128,195,61.36,21,F,14,0,-1,False
771129,21928,51.98,381,O,501,0,3,True
771132,509,0.0,4,P,0,60,-1,False
771136,14098,40.34,570,P,440,10,1,True
771138,8674,59.99,138,P,234,15,1,True
771139,8920,41.21,273,P,310,10,1,True
771144,17654,44.66,305,F,325,0,2,True
771145,2412,48.05,53,O,79,0,-1,False
771150,2465,30.1,25,P,44,0,-1,False
771151,12759,53.53,227,O,294,12,1,True
771152,1853,49.8,30,O,48,0,-1,False
771153,164,42.52,35,O,20,0,-1,False
771157,11317,54.08,205,O,326,4,1,True
771160,4785,60.03,88,P,106,0,1,True
771161,228,0.0,3,O,0,5,-1,False
771162,12535,74.9,276,O,419,3,1,True
