hospital_id,certificate
771003,EndoProthetikZentrum der Maximalversorgung
771003,Onkologisches Zentrum
771003,Brustkrebszentrum
771003,Darmkrebszentrum
771003,Zentrum für Hämatologische Neoplasien
771003,Gynäkologisches Krebszentrum
771003,Pankreaskrebszentrum
771011,Darmkrebszentrum
771011,Hautkrebszentrum
771012,Gefäßzentrum
771012,Brustkrebszentrum
771012,Schlaganfall-Einheit (Stroke Unit)
771016,EndoProthetikZentrum
771016,Onkologisches Zentrum
771016,Brustkrebszentrum
771016,Darmkrebszentrum
771016,Gynäkologisches Krebszentrum
771016,Pankreaskrebszentrum
771016,Prostatakrebszentrum
771016,Schlaganfall-Einheit (Stroke Unit)
771029,Brustkrebszentrum
771030,Darmkrebszentrum
771030,Schlaganfall-Einheit (Stroke Unit)
771039,Beckenboden- und Kontinenzzentrum
771039,Brustkrebszentrum
771039,Hautkrebszentrum
771040,EndoProthetikZentrum
771042,EndoProthetikZentrum Schulterendoprothetik
771042,Brustkrebszentrum
771042,Darmkrebszentrum
771042,Schlaganfall-Einheit (Stroke Unit)
771043,EndoProthetikZentrum
771043,Brustkrebszentrum
771043,Darmkrebszentrum
771057,EndoProthetikZentrum
771057,Gefäßzentrum
771057,Onkologisches Zentrum
771057,Brustkrebszentrum
771057,Darmkrebszentrum
771057,Gynäkologisches Krebszentrum
771057,Magenkrebszentrum
771057,Pankreaskrebszentrum
771057,Schlaganfall-Einheit (Stroke Unit)
771061,EndoProthetikZentrum
771061,Brustkrebszentrum
771061,Gynäkologisches Krebszentrum
771061,Schlaganfall-Einheit (Stroke Unit)
771064,EndoProthetikZentrum der Maximalversorgung
771071,Lungenkrebszentrum
771072,EndoProthetikZentrum der Maximalversorgung Schulterendoprothetik
771076,EndoProthetikZentrum der Maximalversorgung
771077,EndoProthetikZentrum der Maximalversorgung
771077,Darmkrebszentrum
771078,Darmkrebszentrum
771079,EndoProthetikZentrum
771080,EndoProthetikZentrum der Maximalversorgung Schulterendoprothetik
771080,Onkologisches Zentrum
771080,Darmkrebszentrum
771080,Lungenkrebszentrum
771080,Magenkrebszentrum
771080,Neuroonkologisches Krebszentrum
771080,Pankreaskrebszentrum
771080,Prostatakrebszentrum
771080,Speiseröhrenkrebszentrum
771080,Nierenkrebszentrum
771080,Schlaganfall-Einheit (Stroke Unit)
771081,EndoProthetikZentrum
771083,Brustkrebszentrum
771083,Gynäkologisches Krebszentrum
771083,Nephrologische Schwerpunktklinik
771083,Schlaganfall-Einheit (Stroke Unit)
771084,Gefäßzentrum
771084,Darmkrebszentrum
771084,Pankreaskrebszentrum
771084,Analkarzinomzentrum
771085,Kopf-Hals-Tumor Krebszentrum
771087,EndoProthetikZentrum der Maximalversorgung
771090,EndoProthetikZentrum Schulterendoprothetik
